name,Monday_total,Tuesday_total,Wednesday_total,Thursday_total,Friday_total,Total_message,1 plus,1 minus,Time of activity,Commit word,sum_stats
Виктор Камышев,58,36,58,46,45,243,2,2,7.851017026631666,['fix bugs' 'update' 'connect' 'add'],4
Валерий Кировский,18,15,23,34,25,115,4,3,6.907387549597482,['review this' 'review this' 'fix bug'],7
Владмир Стоев,27,26,59,53,7,172,4,3,6.881040502546907,['fix bugs' 'review this' 'fix bug'],7
Евгений Краснов,37,14,50,37,39,177,4,3,6.79897543753482,[],7
Вадим Герасимчук,44,46,15,35,31,171,4,1,8.630930617771156,['fix error'],5
Владмир Кировский,10,30,21,6,59,126,2,3,8.597303633557972,['update' 'fix bug' 'fix errors'],5
Олег Краснов,55,58,38,47,12,210,2,3,9.252314843763068,[],5
Владмир Камышев,5,5,9,19,0,38,3,3,9.367577609608091,['update'],6
Андрей Иванов,9,56,24,31,55,175,2,3,8.377323603604953,['create'],5
Андрей Краснов,47,3,9,52,47,158,1,2,8.190928801691244,['realization' 'add'],3
Виктор Кирейчук,4,29,46,5,13,97,1,2,6.547051879513436,[],3
Артур Герасимчук,59,23,33,0,0,115,4,2,9.976954278115782,['fix errors' 'create' 'realization'],6
Виктор Троцкий,27,28,54,40,48,197,1,1,6.397748107232662,['connect' 'review this' 'fix errors' 'add'],2
Денис Кировский,13,1,24,55,21,114,3,3,7.058738136144338,['fix bugs' 'fix bugs' 'fix error' 'fix error'],6
Олег Смирнов,58,11,28,27,57,181,4,1,8.013988016055912,[],5
Олег Кировский,37,35,56,4,1,133,3,2,7.847226679318848,['fix bugs' 'add' 'fix errors'],5
Артур Астахов,3,40,14,25,1,83,3,1,9.606565950317798,[],4
Дмитрий Кирейчук,30,17,32,15,45,139,2,1,7.314259804687112,['update'],3
Валерий Троцкий,12,13,40,47,56,168,3,1,9.444042950992564,[],4
Евгений Герасимчук,44,25,52,26,30,177,1,2,9.034748371010355,['fix bug' 'update' 'fix error' 'fix bugs' 'connect'],3
Олег Троцкий,34,46,2,29,15,126,2,1,9.746053245101969,[],3
Олег Кировский,43,45,49,26,56,219,2,2,6.298974246789768,[],4
Валерий Астахов,29,53,16,23,37,158,2,1,7.216795029925357,['realization' 'fix bug'],3
Евгений Астахов,20,41,9,13,22,105,2,3,9.992140941185154,['connect' 'fix bugs' 'add' 'fix error' 'review this'],5
Дмитрий Краснов,1,2,20,37,36,96,1,2,6.921412840921793,['create' 'update' 'review this'],3
Валерий Камышев,31,37,40,57,4,169,2,2,8.500492820362968,[],4
Дмитрий Кировский,29,48,34,29,8,148,4,3,7.709106724977459,[],7
Олег Иванов,12,13,51,51,42,169,2,2,8.411785926486052,['connect' 'fix errors' 'add' 'connect' 'realization'],4
Виктор Камышев,55,21,25,3,18,122,2,2,9.14451581280466,['fix bugs' 'fix bug'],4
Виктор Кирейчук,53,53,39,5,9,159,1,1,6.602092160839378,['realization' 'fix bug' 'review this' 'connect'],2
Дмитрий Астахов,25,18,30,6,60,139,1,3,8.542704192066662,[],4
Олег Иванов,30,48,57,20,27,182,1,2,8.159816890847276,['update'],3
Виктор Кирейчук,56,37,47,46,11,197,4,1,6.147186767845805,[],5
Валерий Краснов,1,38,33,11,29,112,3,3,8.277540604982969,['connect'],6
Андрей Кировский,15,55,5,11,33,119,4,3,8.35776184723981,['add'],7
Евгений Кирейчук,46,58,50,34,20,208,4,2,7.812467159242129,['connect' 'update' 'update'],6
Виктор Герасимчук,50,46,42,55,18,211,3,2,6.708737375393987,['fix error' 'fix error' 'realization' 'create'],5
Евгений Кирейчук,49,43,45,47,51,235,4,3,7.622142678164105,[],7
Денис Кирейчук,13,31,28,15,28,115,4,3,9.176418248870823,['create' 'fix bug' 'create' 'fix errors'],7
Виктор Краснов,5,24,28,54,54,165,1,3,6.687806480287699,['fix error'],4
Андрей Смирнов,32,52,60,53,29,226,4,1,9.073751638822422,['fix error' 'fix bugs'],5
Евгений Герасимчук,38,25,44,22,22,151,3,2,9.116673058610301,['fix errors' 'add'],5
Евгений Кировский,34,26,14,28,36,138,3,2,7.738206851676066,['fix error' 'create' 'add'],5
Дмитрий Кировский,41,0,51,57,25,174,3,2,8.687009944406011,['fix errors' 'create' 'connect' 'create' 'add'],5
Виктор Троцкий,60,3,10,20,35,128,3,1,8.825927203456516,['update' 'update'],4
Олег Камышев,35,1,44,31,49,160,1,3,10.03666891840351,['realization'],4
Артур Камышев,51,30,53,46,56,236,3,2,8.16321121380944,['fix error'],5
Владмир Троцкий,45,49,40,45,43,222,1,2,7.65987457942518,['fix errors' 'update' 'connect'],3
Вадим Камышев,42,28,40,41,35,186,2,3,9.419633338978528,['fix bug' 'fix errors' 'fix bug'],5
Евгений Камышев,57,25,34,49,49,214,4,3,7.748737512594472,[],7
Виктор Камышев,42,23,38,18,59,180,4,3,7.467198597220311,['fix error'],7
Владмир Кировский,44,42,8,22,54,170,2,1,8.145855982161915,['fix error' 'fix errors'],3
Вадим Кирейчук,37,27,58,56,51,229,2,3,7.206468644409677,['add'],5
Дмитрий Иванов,14,51,1,19,37,122,3,1,7.027388817142446,[],4
Виктор Камышев,34,46,33,59,1,173,2,2,9.517867609233486,['fix bugs' 'fix bug' 'review this' 'fix errors' 'realization'],4
Олег Троцкий,7,45,7,46,29,134,4,3,7.6700605096543555,['add' 'create' 'fix errors' 'realization'],7
Вадим Краснов,4,29,59,27,29,148,3,2,9.931259886698772,['fix errors' 'update' 'add'],5
Евгений Стоев,25,41,46,18,13,143,4,1,9.455404850909902,[],5
Вадим Стоев,6,31,40,35,40,152,2,2,8.558691136079178,['add'],4
Артур Кировский,51,24,25,3,41,144,1,2,6.305545229667166,['fix bugs'],3
Владмир Астахов,54,35,33,23,4,149,4,3,8.745502700277408,['create' 'fix error' 'realization'],7
Олег Астахов,15,28,43,30,44,160,4,3,7.43908884554698,['add' 'review this' 'add' 'fix bugs'],7
Вадим Кирейчук,14,59,58,55,27,213,3,1,10.105973956624936,['fix bugs' 'fix errors'],4
Артур Кировский,23,38,29,9,20,119,4,3,7.9642919347876,['create' 'add' 'review this'],7
Вадим Кировский,59,3,51,13,5,131,2,3,7.948265677953535,['fix bug' 'create' 'fix error' 'fix errors' 'review this'],5
Денис Стоев,14,21,50,53,33,171,2,2,8.350252025719747,['update' 'create' 'fix bugs' 'fix error' 'review this'],4
Валерий Герасимчук,42,42,33,51,22,190,2,1,9.536921601554656,['review this' 'fix bugs' 'review this'],3
Владмир Кирейчук,16,6,38,46,51,157,3,1,8.827619207714307,['add' 'fix bugs' 'review this' 'update' 'connect'],4
Дмитрий Кировский,50,27,55,4,52,188,1,1,7.997431949120208,['fix bug' 'fix bug' 'realization' 'realization' 'add'],2
Виктор Кировский,38,29,11,3,8,89,4,2,7.046609948774466,['review this' 'fix bug' 'review this'],6
Виктор Астахов,16,15,16,15,33,95,4,2,6.458940231363278,['add' 'update'],6
Виктор Камышев,15,45,8,27,18,113,1,1,8.081524040291294,['add'],2
Евгений Кировский,4,8,6,57,22,97,2,1,6.847072138983537,['add' 'add' 'fix errors' 'update' 'fix bugs'],3
Артур Краснов,3,40,16,54,42,155,4,3,8.646432510353236,['fix bugs' 'connect' 'update'],7
Валерий Троцкий,5,32,27,40,48,152,2,2,7.482658906480892,['fix bug' 'realization'],4
Дмитрий Камышев,51,39,48,58,5,201,3,3,8.281422719187413,['fix bugs' 'fix errors' 'connect'],6
Валерий Кирейчук,51,26,23,57,54,211,1,2,6.574241586428633,['add' 'fix errors'],3
Владмир Астахов,15,12,1,59,55,142,2,3,9.278587276970129,['fix errors' 'create' 'add' 'update'],5
Дмитрий Кирейчук,55,57,27,2,7,148,3,1,7.359028851753848,['connect' 'fix errors' 'create' 'create' 'connect'],4
Валерий Краснов,41,2,41,27,29,140,4,3,8.453608963633364,['create' 'add'],7
Андрей Троцкий,6,50,15,6,3,80,3,1,7.6539779613926955,['connect'],4
Денис Кирейчук,53,41,44,9,1,148,3,1,9.810870822879464,['realization' 'update' 'add' 'fix bug'],4
Артур Смирнов,8,45,43,11,7,114,4,1,7.9545185828090235,['update'],5
Дмитрий Астахов,44,29,6,24,49,152,3,3,5.576098132198445,['connect' 'realization' 'fix errors' 'realization'],6
Валерий Камышев,2,19,40,15,51,127,1,3,6.492462289394558,['fix bugs' 'review this'],4
Вадим Герасимчук,16,48,42,19,54,179,3,3,8.984569848041298,['fix bug' 'fix error' 'fix bugs' 'fix error'],6
Олег Кировский,52,50,42,38,22,204,1,2,6.514463868892083,['review this' 'realization' 'create'],3
Виктор Смирнов,6,20,27,31,49,133,4,3,7.363529330595157,['update' 'add' 'review this' 'update'],7
Дмитрий Краснов,19,39,52,59,0,169,1,3,7.60261263631137,[],4
Андрей Стоев,22,25,24,4,14,89,1,1,7.29966171323393,[],2
Валерий Краснов,59,10,56,34,31,190,4,2,9.516167895894037,[],6
Денис Кирейчук,11,37,48,5,17,118,2,1,8.377597486144996,['realization' 'create' 'review this' 'connect'],3
Артур Астахов,48,55,28,47,58,236,3,2,8.84971831829065,['realization' 'update' 'update' 'fix bugs' 'create'],5
Владмир Астахов,53,26,8,0,37,124,1,1,7.420098901219573,['connect' 'fix bug' 'add' 'realization'],2
Артур Троцкий,42,46,11,11,55,165,3,3,8.046197995364553,['fix error' 'update' 'update' 'fix bugs' 'realization'],6
Владмир Астахов,1,37,53,36,36,163,2,2,9.07987815701403,['fix bugs' 'fix errors' 'fix bugs'],4
Андрей Смирнов,11,35,37,54,13,150,3,3,7.6278341365678495,['update' 'connect'],6
Вадим Краснов,51,24,10,26,27,138,3,1,9.831397300356214,['review this' 'realization'],4
Валерий Кирейчук,28,52,24,23,14,141,2,3,8.548308371744929,['realization' 'update'],5
Виктор Кировский,6,1,18,50,27,102,2,3,8.528397920992596,['fix bug' 'update' 'fix bug'],5
Виктор Смирнов,59,50,16,47,38,210,4,3,9.299734122011762,['realization'],7
Дмитрий Троцкий,39,28,30,59,48,204,3,1,7.5410524829008985,[],4
Андрей Иванов,38,47,12,23,9,129,3,1,6.5309652794481545,['fix error' 'fix errors' 'fix errors' 'add' 'fix bug'],4
Дмитрий Камышев,7,30,39,6,0,82,3,1,7.400844640122056,['realization' 'fix errors'],4
Валерий Кировский,54,16,33,30,20,153,3,1,8.548156272712157,['fix bugs' 'fix bug' 'review this' 'fix errors'],4
Валерий Стоев,43,19,35,18,45,160,4,1,7.294384504430539,['fix errors' 'fix errors' 'fix error'],5
Олег Стоев,48,9,39,43,0,139,3,3,7.307718905292389,['create' 'realization' 'add' 'fix bugs'],6
Валерий Герасимчук,1,46,19,24,55,145,2,1,9.097371371027531,['create' 'create' 'fix bugs' 'review this' 'create'],3
Евгений Смирнов,42,23,14,45,38,162,4,2,8.22468060636039,['fix errors' 'add' 'fix bug'],6
Денис Камышев,40,54,57,25,36,212,3,2,8.827406769072109,[],5
Артур Краснов,45,55,17,42,10,169,2,1,9.244470287142551,['review this'],3
Владмир Герасимчук,22,24,19,23,52,140,2,1,8.338447057972639,['fix error' 'realization' 'fix error'],3
Дмитрий Астахов,56,5,26,14,40,141,1,3,7.4403494248192885,['add' 'fix error' 'realization'],4
Вадим Камышев,12,6,34,1,12,65,2,1,6.706715663782381,['fix bugs' 'connect'],3
Артур Кирейчук,8,42,27,39,57,173,2,1,8.465232040122586,['connect' 'create' 'fix error'],3
Валерий Герасимчук,6,5,30,26,39,106,3,2,6.705610113820855,['fix error' 'fix error' 'realization' 'review this' 'review this'],5
Вадим Стоев,54,3,19,55,58,189,1,3,8.093476457219207,['review this' 'fix errors' 'review this'],4
Андрей Кирейчук,37,24,11,14,8,94,1,3,6.422685544972664,['update' 'fix errors' 'fix errors' 'fix errors'],4
Евгений Астахов,5,50,56,12,35,158,4,1,8.626607213585048,['create' 'fix errors' 'review this' 'fix bug' 'fix bugs'],5
Евгений Герасимчук,52,58,5,54,0,169,2,3,7.513906180082733,['update' 'fix bug' 'fix bug'],5
Олег Краснов,58,28,53,22,58,219,4,2,8.000400543406672,[],6
Дмитрий Краснов,37,45,14,5,45,146,2,1,7.176828230524037,['review this' 'review this'],3
Вадим Кирейчук,49,41,58,48,5,201,4,2,7.603372217900228,['fix errors' 'realization' 'fix errors' 'fix errors'],6
Андрей Стоев,43,46,58,34,51,232,2,3,8.388873476825298,['review this' 'fix bugs'],5
Вадим Астахов,26,40,21,13,36,136,1,2,8.468973097794235,['fix bug' 'connect' 'fix errors' 'add' 'update'],3
Артур Герасимчук,16,35,44,41,34,170,4,2,8.455439358727949,['add' 'realization' 'review this'],6
Валерий Астахов,33,34,29,56,2,154,4,2,8.16135136961121,['fix error' 'review this'],6
Денис Краснов,11,28,58,19,3,119,2,1,8.56345119413658,['realization'],3
Евгений Троцкий,52,23,41,31,11,158,2,2,7.558080574197911,['update' 'create' 'realization' 'fix errors'],4
Вадим Иванов,26,9,8,9,31,83,3,1,8.660253324975946,['add' 'realization' 'realization' 'add'],4
Артур Герасимчук,39,38,4,38,35,154,4,2,7.540250004387002,['review this'],6
Владмир Герасимчук,33,29,57,14,48,181,1,1,8.904287855335122,['fix bug' 'connect' 'fix error'],2
Андрей Краснов,53,25,6,26,54,164,4,1,8.146977697371625,['review this' 'create' 'fix error'],5
Дмитрий Герасимчук,45,39,10,26,40,160,4,1,7.650648386961475,['fix errors'],5
Владмир Краснов,56,11,26,6,54,153,3,2,8.048798844064667,['fix bugs' 'connect'],5
Артур Стоев,55,14,35,12,17,133,1,2,8.733925819187952,['fix bug'],3
Вадим Иванов,42,18,18,40,27,145,4,2,8.751550841738961,['add'],6
Владмир Камышев,46,10,52,13,12,133,2,3,7.411123271665065,['fix error' 'connect' 'connect' 'connect'],5
Олег Кирейчук,13,54,20,11,55,153,4,2,6.461749920792613,[],6
Валерий Троцкий,60,11,16,44,21,152,2,3,7.259458732299358,['connect' 'realization'],5
Артур Камышев,48,42,58,10,43,201,2,2,8.766269799380074,['connect' 'fix errors'],4
Артур Камышев,25,24,30,38,48,165,3,2,6.7035181814609235,['add'],5
Виктор Кировский,50,25,11,17,50,153,2,3,8.568797274448926,['create'],5
Виктор Кировский,57,39,15,18,9,138,1,1,8.532589393964418,['fix errors'],2
Виктор Кирейчук,6,50,29,3,34,122,4,2,8.790667548111207,[],6
Артур Камышев,21,7,19,4,41,92,4,3,7.540999964064788,[],7
Владмир Герасимчук,28,24,10,8,29,99,1,3,7.319703878537152,['realization' 'fix error'],4
Денис Камышев,21,57,31,33,22,164,2,3,7.985932102364388,['fix bug' 'review this' 'fix error'],5
Валерий Троцкий,3,53,37,37,30,160,2,3,7.370922986207686,['create' 'fix bug' 'fix bugs' 'add' 'fix bug'],5
Денис Стоев,45,24,46,9,10,134,4,3,8.504123061852162,['create'],7
Вадим Троцкий,35,4,18,45,39,141,2,2,5.226650589841282,['review this' 'fix bug' 'create'],4
Олег Смирнов,25,10,21,17,46,119,3,3,6.61620923722696,['fix error' 'connect' 'fix bugs' 'add'],6
Денис Кировский,4,17,49,28,10,108,1,1,8.572474304528134,['review this' 'review this' 'fix error' 'update'],2
Вадим Троцкий,33,55,30,31,24,173,2,2,8.00569135920568,['fix bugs' 'fix bug' 'connect' 'fix errors' 'connect'],4
Дмитрий Стоев,9,20,12,43,42,126,3,2,8.57855081147877,[],5
Артур Иванов,7,55,54,11,11,138,1,3,7.8557914559551385,['fix error' 'connect' 'update' 'review this'],4
Артур Смирнов,50,21,47,16,44,178,4,1,6.013787405856823,['update' 'fix bugs' 'fix error'],5
Владмир Кировский,8,22,7,2,7,46,3,3,7.894829799655476,['fix bugs' 'fix error'],6
Евгений Стоев,43,18,16,36,48,161,1,3,8.058745686749349,['update' 'fix bug' 'fix errors'],4
Вадим Стоев,8,59,33,59,56,215,3,1,9.215785895953736,['review this' 'connect' 'realization' 'add'],4
Виктор Кировский,26,43,10,12,23,114,2,1,5.246965019367595,['update' 'fix errors' 'connect' 'review this' 'fix bugs'],3
Артур Стоев,32,57,33,16,38,176,3,2,6.830678059914636,['add' 'fix bug' 'fix bugs'],5
Артур Краснов,50,24,11,54,52,191,2,3,7.583272877246471,['add' 'add'],5
Артур Краснов,30,36,30,41,14,151,1,2,6.7976511356591995,['create' 'fix error' 'update' 'review this' 'fix bugs'],3
Валерий Герасимчук,2,15,3,0,51,71,4,3,8.482738735045087,['review this'],7
Владмир Троцкий,11,47,43,8,5,114,2,3,8.236741779114292,['fix bugs' 'connect' 'realization' 'fix error'],5
Евгений Астахов,54,5,41,18,31,149,4,2,7.6137476671607365,['fix errors' 'create' 'fix error'],6
Виктор Краснов,52,28,4,12,3,99,1,1,8.265003740045419,['fix error' 'update'],2
Дмитрий Герасимчук,4,42,5,4,29,84,4,3,7.309015189549061,['fix bug' 'realization' 'fix bug'],7
Андрей Камышев,17,43,36,4,42,142,1,1,6.502083169037511,['add'],2
Вадим Троцкий,54,36,44,12,29,175,3,3,8.50175543783188,[],6
Андрей Кировский,26,7,20,25,42,120,4,2,6.669487784740849,['add' 'create' 'realization'],6
Евгений Смирнов,4,28,33,21,20,106,1,2,7.58059902364743,['fix errors' 'fix bugs' 'create'],3
Виктор Астахов,1,28,54,54,35,172,2,1,7.351800737372317,['fix bugs'],3
Олег Астахов,60,11,36,30,50,187,2,3,6.585044152683106,['fix errors' 'fix bugs' 'connect'],5
Дмитрий Кирейчук,30,4,44,11,8,97,3,1,5.6131968081080705,['update' 'review this' 'realization'],4
Олег Кирейчук,44,17,37,47,54,199,3,1,7.538345841224249,['fix bugs'],4
Владмир Троцкий,42,43,28,2,54,169,2,3,8.425486371027102,['fix error' 'fix errors'],5
Денис Краснов,9,42,39,25,13,128,4,3,9.25088354794073,['fix bug' 'fix error' 'realization'],7
Валерий Кировский,29,52,49,54,21,205,3,3,6.745921355979239,['fix bugs' 'fix bug' 'review this' 'review this'],6
Олег Камышев,13,41,2,2,28,86,2,1,7.170290715897711,['fix errors' 'add' 'connect' 'fix bugs'],3
Андрей Герасимчук,51,17,44,41,43,196,2,3,7.955430851149713,['fix bug' 'fix error' 'fix errors' 'realization'],5
Виктор Герасимчук,27,10,33,4,57,131,2,3,5.5163028377319225,['connect'],5
Артур Смирнов,46,32,33,47,46,204,4,2,7.410398872261339,['fix bug' 'fix error' 'update'],6
Вадим Смирнов,9,57,19,18,39,142,4,2,6.400781044087605,[],6
Олег Кировский,32,59,40,42,4,177,1,1,8.71098297607749,['update'],2
Владмир Смирнов,52,42,47,56,13,210,1,2,5.926568828957874,['fix bugs' 'realization'],3
Евгений Герасимчук,58,55,8,21,32,174,1,2,9.618989803226068,['create' 'create' 'fix error' 'connect'],3
Дмитрий Краснов,33,25,20,25,33,136,2,3,9.056530400040156,['update'],5
Олег Иванов,3,7,14,46,30,100,2,3,7.62063031586714,['update' 'fix errors'],5
Евгений Краснов,20,9,11,55,52,147,2,1,7.809300767651342,['realization' 'update' 'review this' 'fix bug' 'realization'],3
Вадим Астахов,15,33,60,31,38,177,1,2,10.133191077437203,['fix errors' 'connect' 'add' 'fix error'],3
Виктор Троцкий,1,35,59,44,32,171,2,3,7.409262836676139,['fix error' 'review this'],5
Вадим Камышев,24,6,47,54,51,182,1,3,8.441631171187359,['update' 'update'],4
Андрей Астахов,36,16,9,8,14,83,1,2,8.390833795051662,['fix error' 'realization' 'fix errors' 'fix errors'],3
Денис Троцкий,51,43,9,11,6,120,3,2,8.987666911312976,['add' 'review this' 'fix bugs'],5
Артур Кирейчук,9,8,56,52,0,125,1,1,6.300836354849425,['fix error'],2
Олег Краснов,58,12,20,15,23,128,2,2,7.946955030381828,['review this' 'fix errors' 'fix bugs' 'fix error'],4
Олег Стоев,27,59,47,41,53,227,4,3,9.336200370453211,['update' 'fix errors' 'connect'],7
Виктор Герасимчук,6,55,55,6,56,178,2,1,7.8837988051778565,['fix errors'],3
Дмитрий Астахов,51,1,24,58,11,145,4,2,7.668105399204869,['fix bugs' 'fix bug' 'create' 'review this' 'fix bug'],6
Владмир Троцкий,51,4,52,2,58,167,2,3,7.831119203874429,['fix bug' 'add' 'fix errors'],5
Денис Стоев,21,28,2,47,28,126,3,2,7.867513530666039,[],5
Валерий Троцкий,31,24,27,27,19,128,2,1,7.42708706901819,['fix error' 'fix bug' 'fix errors' 'review this' 'connect'],3
Артур Краснов,37,13,4,27,18,99,4,3,8.265632262745815,[],7
Евгений Троцкий,48,19,40,14,28,149,2,1,7.17673740224457,['review this' 'fix error'],3
Вадим Кирейчук,17,58,1,11,39,126,3,2,8.482995707686392,['update' 'fix bug' 'fix bug' 'fix error' 'create'],5
Дмитрий Краснов,58,37,55,25,8,183,4,3,8.302623556020725,['realization'],7
Валерий Кирейчук,26,39,51,14,30,160,3,2,8.350375250081173,['realization' 'fix error' 'realization' 'connect'],5
Денис Герасимчук,58,34,21,49,7,169,2,2,9.452760053836759,['realization' 'fix bugs' 'fix bug'],4
Владмир Герасимчук,26,44,40,21,44,175,3,1,7.2679101888372015,['fix bug' 'connect'],4
Виктор Герасимчук,26,26,40,43,39,174,1,1,8.910008401418475,['realization' 'fix bug'],2
Артур Краснов,9,22,50,42,45,168,3,3,7.302226730778451,['fix error' 'fix bugs'],6
Владмир Кировский,52,49,8,28,8,145,3,3,7.238947262899187,['update' 'fix bug' 'review this'],6
Дмитрий Астахов,28,19,20,12,1,80,4,3,5.727990090778821,['review this' 'fix error' 'realization' 'create'],7
Виктор Стоев,52,53,36,22,51,214,1,3,8.567144000059274,['review this' 'fix bug' 'realization' 'add'],4
Дмитрий Краснов,11,24,5,42,41,123,4,1,7.5522023172389945,['fix errors' 'create' 'add'],5
Олег Краснов,20,33,58,52,36,199,4,3,6.507595039710446,['realization' 'fix bugs' 'update'],7
Андрей Стоев,37,20,7,38,26,128,4,3,8.471387518259172,['review this' 'fix bug' 'connect' 'add' 'fix errors'],7
Дмитрий Стоев,3,51,28,42,29,153,4,3,7.177248470532067,['fix errors' 'create'],7
Андрей Троцкий,50,28,6,36,28,148,1,3,6.073191258180396,[],4
Андрей Кировский,4,21,32,15,17,89,4,1,7.111281430530777,['fix bugs' 'fix error'],5
Олег Смирнов,14,56,21,48,11,150,4,3,6.831207734416347,['fix error' 'fix bugs'],7
Андрей Кировский,38,57,28,27,35,185,3,2,8.036292546986957,['connect' 'add' 'fix error'],5
Андрей Герасимчук,50,20,48,43,2,163,2,3,9.65808576879344,['add' 'fix error'],5
Артур Троцкий,20,41,54,57,18,190,4,1,8.241719447243032,['fix errors' 'review this'],5
Дмитрий Герасимчук,50,9,36,37,3,135,2,3,8.736394386440919,['update' 'update' 'fix errors' 'fix error'],5
Андрей Иванов,34,43,29,51,21,178,4,2,8.53187621944707,['fix bug' 'create' 'realization' 'update' 'realization'],6
Дмитрий Троцкий,19,50,43,6,22,140,2,2,8.103397041490334,['fix bug' 'create' 'review this'],4
Владмир Кирейчук,25,28,42,44,50,189,3,1,5.235175694655634,['create'],4
Андрей Смирнов,37,24,7,8,44,120,1,2,6.398543131755741,['update'],3
Владмир Троцкий,36,16,47,29,18,146,2,3,8.143588740856622,['realization' 'fix bug' 'add' 'update'],5
Артур Астахов,46,14,52,49,2,163,3,1,6.838754548940574,['create' 'update' 'fix bugs' 'fix bug'],4
Виктор Кирейчук,53,20,13,22,23,131,2,3,9.86429033485461,['fix bug'],5
Валерий Смирнов,13,48,8,58,47,174,4,3,8.986035908304803,['connect' 'add' 'add' 'realization' 'realization'],7
Валерий Иванов,42,47,31,40,49,209,4,2,8.475808005109377,['fix bugs' 'review this'],6
Олег Иванов,1,39,46,12,39,137,4,3,7.943556662632284,['fix bugs' 'connect' 'create'],7
Андрей Астахов,19,60,57,36,4,176,2,1,8.607860928181255,['add' 'review this'],3
Андрей Кировский,2,20,23,48,59,152,3,3,7.08448001466612,['update' 'realization' 'create'],6
Денис Камышев,55,19,17,24,60,175,2,2,7.509102553634346,[],4
Евгений Герасимчук,32,49,42,11,37,171,2,2,7.947235473446172,['fix error' 'add' 'fix errors' 'add' 'update'],4
Дмитрий Камышев,26,13,22,53,46,160,3,2,8.178589254463644,[],5
Андрей Стоев,23,42,5,19,12,101,2,1,8.159198498518723,[],3
Дмитрий Кировский,9,1,19,48,2,79,2,2,7.954065403887866,['fix bug' 'fix bug' 'fix bugs' 'fix errors'],4
Валерий Иванов,59,43,21,10,33,166,4,3,8.094215662715653,['fix bug' 'realization' 'connect' 'fix bugs' 'connect'],7
Вадим Камышев,49,42,2,40,5,138,3,1,7.117207141695863,['fix bugs' 'fix bug'],4
Вадим Камышев,3,13,34,34,2,86,2,1,8.11608785831768,['fix errors'],3
Артур Кировский,2,44,16,13,36,111,1,1,7.70756419271606,['fix errors' 'fix bug' 'fix errors'],2
Виктор Герасимчук,10,31,9,40,29,119,2,2,7.576761522595881,['fix error' 'create' 'fix error' 'fix errors' 'fix error'],4
